0.JOB_NAME: MIPSolver_1_6830335237
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
  74   1.11954694e+04  1.11944945e+04  1.44e-03 7.11e-15  2.73e-06    14s
  75   1.11954529e+04  1.11945160e+04  1.37e-03 1.42e-14  2.62e-06    14s
  76   1.11953769e+04  1.11946232e+04  1.12e-03 1.07e-14  2.11e-06    15s
  77   1.11953077e+04  1.11946772e+04  9.08e-04 4.44e-15  1.76e-06    15s
  78   1.11952669e+04  1.11947221e+04  7.77e-04 7.11e-15  1.52e-06    15s
  79   1.11952407e+04  1.11947789e+04  6.96e-04 5.33e-15  1.30e-06    15s
  80   1.11952060e+04  1.11948115e+04  5.92e-04 7.11e-15  1.11e-06    15s
  81   1.11951565e+04  1.11948564e+04  4.43e-04 3.55e-15  8.41e-07    15s
  82   1.11951344e+04  1.11948993e+04  3.76e-04 7.11e-15  6.62e-07    15s
  83   1.11951074e+04  1.11949079e+04  2.96e-04 1.07e-14  5.59e-07    15s
  84   1.11950891e+04  1.11949217e+04  2.36e-04 2.13e-14  4.67e-07    16s
  85   1.11950798e+04  1.11949249e+04  2.09e-04 7.11e-15  4.32e-07    16s
  86   1.11950694e+04  1.11949460e+04  1.78e-04 7.11e-15  3.45e-07    16s
  87   1.11950557e+04  1.11949571e+04  1.34e-04 1.26e-14  2.75e-07    16s
  88   1.11950465e+04  1.11949613e+04  1.09e-04 7.11e-15  2.37e-07    16s
  89   1.11950378e+04  1.11949783e+04  8.57e-05 1.07e-14  1.66e-07    16s
  90   1.11950344e+04  1.11949799e+04  7.58e-05 7.11e-15  1.52e-07    16s
  91   1.11950321e+04  1.11949804e+04  6.95e-05 7.11e-15  1.44e-07    17s
  92   1.11950279e+04  1.11949863e+04  5.78e-05 1.42e-14  1.16e-07    17s
  93   1.11950263e+04  1.11949899e+04  5.35e-05 7.11e-15  1.02e-07    17s
  94   1.11950186e+04  1.11949930e+04  3.33e-05 1.42e-14  7.12e-08    17s
  95   1.11950162e+04  1.11949967e+04  2.73e-05 3.55e-15  5.45e-08    17s
  96   1.11950142e+04  1.11949986e+04  2.20e-05 1.42e-14  4.36e-08    17s
  97   1.11950113e+04  1.11950002e+04  1.43e-05 7.11e-15  3.08e-08    17s
  98   1.11950099e+04  1.11950015e+04  1.08e-05 2.13e-14  2.32e-08    17s
  99   1.11950081e+04  1.11950019e+04  6.75e-06 8.00e-15  1.71e-08    18s
 100   1.11950067e+04  1.11950035e+04  3.56e-06 1.07e-14  8.87e-09    18s
 101   1.11950061e+04  1.11950040e+04  2.20e-06 1.35e-14  5.78e-09    18s
 102   1.11950059e+04  1.11950044e+04  1.78e-06 2.13e-14  4.23e-09    18s
 103   1.11950055e+04  1.11950045e+04  9.48e-07 1.78e-14  2.78e-09    18s
 104   1.11950053e+04  1.11950048e+04  4.09e-07 1.25e-14  1.27e-09    18s
 105   1.11950052e+04  1.11950049e+04  2.15e-07 1.15e-14  7.20e-10    18s
 106   1.11950052e+04  1.11950050e+04  1.87e-07 3.55e-15  6.42e-10    18s
 107   1.11950051e+04  1.11950050e+04  6.37e-08 1.42e-14  3.15e-10    18s
 108   1.11950051e+04  1.11950050e+04  3.86e-08 5.33e-15  2.52e-10    19s
 109   1.11950051e+04  1.11950051e+04  1.97e-08 2.84e-14  7.89e-11    19s

Barrier solved model in 109 iterations and 18.62 seconds (26.36 work units)
Optimal objective 1.11950051e+04


Root crossover log...

   78003 DPushes remaining with DInf 1.3121144e-03                19s
    7732 DPushes remaining with DInf 3.5857187e-06                20s
       0 DPushes remaining with DInf 3.2560724e-06                22s

   19331 PPushes remaining with PInf 6.1230844e-02                22s
       0 PPushes remaining with PInf 0.0000000e+00                24s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.8247127e-02     24s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   63374    1.1195005e+04   0.000000e+00   3.824713e-02     24s
   63533    1.1195005e+04   0.000000e+00   0.000000e+00     24s
Concurrent spin time: 6.29s (can be avoided by choosing Method=3)

Solved with barrier
   63533    1.1195005e+04   0.000000e+00   0.000000e+00     30s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    5587 DPushes remaining with DInf 0.0000000e+00                31s
       0 DPushes remaining with DInf 0.0000000e+00                32s

    8664 PPushes remaining with PInf 0.0000000e+00                32s
       0 PPushes remaining with PInf 0.0000000e+00                34s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0460689e-10     34s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   76260    1.1195005e+04   0.000000e+00   0.000000e+00     34s
   76260    1.1195005e+04   0.000000e+00   0.000000e+00     34s

Root relaxation: objective 1.119501e+04, 76260 iterations, 30.23 seconds (44.90 work units)
Total elapsed time = 109.23s
Total elapsed time = 134.25s
Total elapsed time = 185.20s
Total elapsed time = 210.31s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11195.0051    0 16435          - 11195.0051      -     -  233s
     0     0 11195.0059    0 17251          - 11195.0059      -     -  359s
     0     0 11195.0059    0 17151          - 11195.0059      -     -  374s
     0     0 11195.2013    0 19235          - 11195.2013      -     -  845s
     0     0 11195.2023    0 18732          - 11195.2023      -     -  907s
     0     0 11195.6803    0 19115          - 11195.6803      -     - 1689s
     0     0 11195.6818    0 18816          - 11195.6818      -     - 1779s
     0     0 11195.6827    0 18944          - 11195.6827      -     - 1827s
     0     0 11195.7355    0 18556          - 11195.7355      -     - 2385s
     0     0 11195.7391    0 18460          - 11195.7391      -     - 2532s
     0     0 11195.7391    0 18446          - 11195.7391      -     - 2571s
     0     0 11195.7574    0 18933          - 11195.7574      -     - 2944s
     0     0 11195.7579    0 19010          - 11195.7579      -     - 3023s
     0     0 11195.8467    0 19238          - 11195.8467      -     - 3517s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53352834              01:00:24    TIMEOUT 
                                              53352834.batch   2922540K   01:00:25  CANCELLED 
                                             53352834.extern          0   01:00:24  COMPLETED
