0.JOB_NAME: MIPSolver_1_3f6e65dd80
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
     0     0 13997.1726    0 16604          - 13997.1726      -     - 2229s
     0     0 14002.8985    0 15968          - 14002.8985      -     - 2347s
     0     0 14003.0797    0 15794          - 14003.0797      -     - 2403s
     0     0 14003.1635    0 15715          - 14003.1635      -     - 2456s
     0     0 14003.1763    0 15640          - 14003.1763      -     - 2488s
     0     0 14003.2038    0 15957          - 14003.2038      -     - 2518s
     0     0 14003.2482    0 15674          - 14003.2482      -     - 2562s
     0     0 14003.2607    0 15457          - 14003.2607      -     - 2582s
     0     0 14003.2688    0 15517          - 14003.2688      -     - 2587s
     0     0 14012.0105    0 15425          - 14012.0105      -     - 2789s
     0     0 14013.1447    0 15166          - 14013.1447      -     - 2869s
     0     0 14013.2936    0 15240          - 14013.2936      -     - 2907s
     0     0 14013.3438    0 15248          - 14013.3438      -     - 2934s
     0     0 14013.3644    0 15279          - 14013.3644      -     - 2948s
     0     0 14013.3685    0 15122          - 14013.3685      -     - 2969s
     0     0 14020.1345    0 15301          - 14020.1345      -     - 3114s
     0     0 14020.7660    0 15452          - 14020.7660      -     - 3207s
     0     0 14021.1725    0 15630          - 14021.1725      -     - 3283s
     0     0 14021.1956    0 15700          - 14021.1956      -     - 3311s
     0     0 14021.2077    0 15743          - 14021.2077      -     - 3331s
     0     0 14028.9109    0 15094          - 14028.9109      -     - 3501s

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53352851              01:00:24    TIMEOUT 
                                              53352851.batch   1813048K   01:00:25  CANCELLED 
                                             53352851.extern          0   01:00:24  COMPLETED
