0.JOB_NAME: MIPSolver_1_83368e7da5
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': False}
[34m2025-01-23 11:06:46,571 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,572 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,572 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,573 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,573 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,574 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,574 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,575 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,575 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:06:46,575 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-23 11:07:00,074 - DEBUG - New patient index seen: 1[0m
[34m2025-01-23 11:07:12,646 - DEBUG - New patient index seen: 2[0m
[34m2025-01-23 11:07:27,500 - DEBUG - New patient index seen: 3[0m
[34m2025-01-23 11:07:41,579 - DEBUG - New patient index seen: 4[0m
[34m2025-01-23 11:07:54,608 - DEBUG - New patient index seen: 5[0m
[34m2025-01-23 11:08:05,830 - DEBUG - New patient index seen: 6[0m
[34m2025-01-23 11:08:13,090 - DEBUG - New patient index seen: 7[0m
[34m2025-01-23 11:08:20,024 - DEBUG - New patient index seen: 8[0m
[34m2025-01-23 11:08:28,724 - DEBUG - New patient index seen: 9[0m
[34m2025-01-23 11:08:36,618 - DEBUG - New patient index seen: 10[0m
[34m2025-01-23 11:08:42,979 - DEBUG - New patient index seen: 11[0m
[34m2025-01-23 11:08:48,185 - DEBUG - New patient index seen: 12[0m
[34m2025-01-23 11:08:56,220 - DEBUG - New patient index seen: 13[0m
[34m2025-01-23 11:09:01,662 - DEBUG - New patient index seen: 14[0m
[34m2025-01-23 11:09:05,602 - DEBUG - New patient index seen: 15[0m
[34m2025-01-23 11:09:09,540 - DEBUG - New patient index seen: 16[0m
[34m2025-01-23 11:09:13,048 - DEBUG - New patient index seen: 17[0m
[34m2025-01-23 11:09:16,878 - DEBUG - New patient index seen: 18[0m
[34m2025-01-23 11:09:19,282 - DEBUG - New patient index seen: 19[0m
[34m2025-01-23 11:09:21,788 - DEBUG - New patient index seen: 20[0m
[34m2025-01-23 11:09:22,531 - DEBUG - New patient index seen: 21[0m
[34m2025-01-23 11:09:23,574 - DEBUG - New patient index seen: 22[0m
[34m2025-01-23 11:09:24,312 - DEBUG - New patient index seen: 23[0m
[34m2025-01-23 11:09:24,312 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-23 11:09:25,732 - INFO - Time to create model: 163.406[0m
[32m2025-01-23 11:09:25,732 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 12134416 rows, 231996 columns and 43704621 nonzeros
Model fingerprint: 0xe6fa1bc0
Variable types: 2 continuous, 231994 integer (231994 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Presolve removed 1705059 rows and 7533 columns (presolve time = 7s) ...
Presolve removed 1710250 rows and 16168 columns (presolve time = 13s) ...
Presolve removed 1710250 rows and 107693 columns (presolve time = 15s) ...
Presolve removed 7564812 rows and 110579 columns (presolve time = 21s) ...
Presolve removed 7564812 rows and 110579 columns (presolve time = 25s) ...
Presolve removed 7667154 rows and 110579 columns (presolve time = 30s) ...
Presolve removed 7667154 rows and 110583 columns (presolve time = 37s) ...
Presolve removed 7667155 rows and 110584 columns (presolve time = 41s) ...
Presolve removed 9611037 rows and 110584 columns (presolve time = 45s) ...
Presolve removed 9611037 rows and 110584 columns (presolve time = 50s) ...
Presolve removed 9611037 rows and 110584 columns (presolve time = 55s) ...
Presolve removed 9621715 rows and 110587 columns (presolve time = 61s) ...
Presolve removed 9622387 rows and 110587 columns (presolve time = 66s) ...
Presolve removed 9622975 rows and 111178 columns (presolve time = 70s) ...
Presolve removed 9624675 rows and 111178 columns (presolve time = 75s) ...
Presolve removed 9624676 rows and 111263 columns (presolve time = 81s) ...
Presolve removed 9624676 rows and 111263 columns (presolve time = 85s) ...
Presolve removed 9624676 rows and 111263 columns (presolve time = 90s) ...
Presolve removed 9624676 rows and 111263 columns (presolve time = 95s) ...
Presolve removed 9624833 rows and 111543 columns (presolve time = 100s) ...
Presolve removed 9624833 rows and 111543 columns (presolve time = 105s) ...
Presolve removed 9624833 rows and 111543 columns (presolve time = 110s) ...
Presolve removed 9624833 rows and 111543 columns (presolve time = 115s) ...
Presolve removed 9624833 rows and 111543 columns (presolve time = 120s) ...
Presolve removed 9624833 rows and 111543 columns (presolve time = 125s) ...
Presolve removed 9624833 rows and 111543 columns (presolve time = 134s) ...
Presolve removed 9624833 rows and 114079 columns (presolve time = 136s) ...
Presolve removed 9624833 rows and 114079 columns (presolve time = 140s) ...
Presolve removed 9624833 rows and 114079 columns (presolve time = 145s) ...
Presolve removed 9624833 rows and 114079 columns (presolve time = 162s) ...
Presolve removed 9680475 rows and 114260 columns (presolve time = 166s) ...
Presolve removed 9680925 rows and 114260 columns (presolve time = 170s) ...
Presolve removed 9680928 rows and 114260 columns (presolve time = 175s) ...
Presolve removed 9680928 rows and 114260 columns (presolve time = 180s) ...
Presolve removed 9680928 rows and 114260 columns (presolve time = 185s) ...
Presolve removed 9680928 rows and 114260 columns (presolve time = 191s) ...
Presolve removed 9680928 rows and 114260 columns
Presolve time: 190.79s
Presolved: 2453488 rows, 117736 columns, 9724613 nonzeros
Variable types: 0 continuous, 117736 integer (117736 binary)
Root relaxation presolved: 117736 rows, 2571224 columns, 9842349 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 2.80s
Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 8.14s

Barrier statistics:
 Dense cols : 546
 Free vars  : 24359
 AA' NZ     : 5.206e+06
 Factor NZ  : 6.470e+07 (roughly 1.0 GB of memory)
 Factor Ops : 3.025e+11 (roughly 2 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.49603431e+07  2.68800000e+03  1.57e+03 2.00e+00  3.17e+02   234s
   1  -1.43255438e+07  7.60288064e+03  1.45e+03 6.00e+01  2.98e+02   236s
   2  -1.37763881e+07  2.65112204e+04  1.36e+03 5.55e+01  2.75e+02   238s
   3  -1.30156277e+07  4.85620952e+04  1.22e+03 5.10e+01  2.51e+02   239s
   4  -1.19092916e+07  7.10847964e+04  9.41e+02 4.13e+01  2.02e+02   241s
   5  -1.03125263e+07  7.48079890e+04  4.02e+02 2.75e+01  1.28e+02   243s
   6  -9.65855656e+06  2.03306862e+04  2.32e+02 8.11e+00  4.36e+01   245s
   7  -6.49211021e+06  6.58235058e+03  5.45e+01 3.04e+00  1.66e+01   248s
   8  -4.92372977e+06  3.37184173e+03  3.06e+01 1.51e+00  9.27e+00   250s
   9  -2.84424130e+06  2.38872997e+03  1.22e+01 8.57e-01  4.68e+00   253s
  10  -1.85434472e+06  1.54563256e+03  7.11e+00 4.00e-01  2.60e+00   255s
  11  -7.73798421e+05  1.14494888e+03  2.31e+00 2.11e-01  1.05e+00   257s
  12  -4.00398394e+05  7.67046253e+02  1.06e+00 9.77e-02  5.09e-01   259s
  13  -2.23427093e+05  6.36483979e+02  5.32e-01 4.98e-02  2.71e-01   261s
  14  -9.69138423e+04  5.56320920e+02  2.00e-01 1.49e-02  1.11e-01   264s
  15  -3.87725233e+04  5.30406541e+02  7.31e-02 2.74e-03  4.27e-02   265s
  16  -4.42840961e+03  5.20840668e+02  6.97e-03 8.00e-04  5.31e-03   267s
  17  -9.13206401e+02  5.12283297e+02  1.90e-03 1.96e-04  1.52e-03   269s
  18   4.54679374e+02  5.08173997e+02  1.11e-05 2.21e-06  5.70e-05   271s
  19   5.07946665e+02  5.08000177e+02  2.70e-13 5.83e-08  5.70e-08   272s
  20   5.07999947e+02  5.08000000e+02  1.01e-13 5.84e-11  5.70e-11   274s
  21   5.07999947e+02  5.08000000e+02  1.51e-10 2.89e-09  5.65e-11   276s
  22   5.07999951e+02  5.08000001e+02  7.32e-10 6.33e-07  5.24e-11   278s
  23   5.07999964e+02  5.08000005e+02  7.08e-10 3.15e-06  3.82e-11   280s
  24   5.07999969e+02  5.08000005e+02  4.14e-07 3.15e-06  3.82e-11   282s
  25   5.07999971e+02  5.08000005e+02  4.33e-07 3.14e-06  3.82e-11   284s
  26   5.07999971e+02  5.08000005e+02  4.34e-07 3.14e-06  3.82e-11   285s
  27   5.07999971e+02  5.08000005e+02  4.41e-07 3.14e-06  3.82e-11   287s
  28   5.07999971e+02  5.08000005e+02  4.57e-07 3.13e-06  3.82e-11   289s

Barrier solved model in 28 iterations and 289.27 seconds (248.24 work units)
Optimal objective 5.07999947e+02


Root crossover log...

   50771 DPushes remaining with DInf 0.0000000e+00               289s
   12479 DPushes remaining with DInf 0.0000000e+00               290s
    2473 DPushes remaining with DInf 0.0000000e+00               295s
    1547 DPushes remaining with DInf 0.0000000e+00               300s
     875 DPushes remaining with DInf 0.0000000e+00               306s
     504 DPushes remaining with DInf 0.0000000e+00               311s
     121 DPushes remaining with DInf 0.0000000e+00               316s
       0 DPushes remaining with DInf 0.0000000e+00               317s

      45 PPushes remaining with PInf 0.0000000e+00               317s
       0 PPushes remaining with PInf 0.0000000e+00               317s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3545415e-12    317s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   42442    5.0800000e+02   0.000000e+00   0.000000e+00    317s
Concurrent spin time: 31.13s (can be avoided by choosing Method=3)

Solved with barrier
   42442    5.0800000e+02   0.000000e+00   0.000000e+00    349s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    2391 DPushes remaining with DInf 0.0000000e+00               349s
     209 DPushes remaining with DInf 0.0000000e+00               351s
      29 DPushes remaining with DInf 0.0000000e+00               356s
       0 DPushes remaining with DInf 0.0000000e+00               357s

    9701 PPushes remaining with PInf 0.0000000e+00               357s
       0 PPushes remaining with PInf 0.0000000e+00               358s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3608541e-12    358s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   54501    5.0800000e+02   0.000000e+00   0.000000e+00    358s
   54501    5.0800000e+02   0.000000e+00   0.000000e+00    358s
   54501    5.0800000e+02   0.000000e+00   0.000000e+00    359s

Root relaxation: objective 5.080000e+02, 54501 iterations, 151.50 seconds (122.80 work units)
Total elapsed time = 498.54s
Total elapsed time = 700.77s
Total elapsed time = 982.64s
Total elapsed time = 1201.19s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  508.00000    0  223          -  508.00000      -     - 1315s
H    0     0                     584.0000000  508.00000  13.0%     - 1326s
H    0     0                     548.0000000  508.00000  7.30%     - 1330s
H    0     0                     528.0000000  508.00000  3.79%     - 1334s
     0     0  508.00000    0  388  528.00000  508.00000  3.79%     - 1480s
H    0     0                     508.0000000  508.00000  0.00%     - 1491s
     0     0  508.00000    0  388  508.00000  508.00000  0.00%     - 1491s

Cutting planes:
  Gomory: 4
  Cover: 1
  Implied bound: 18
  Clique: 21
  MIR: 32
  Zero half: 4
  RLT: 3

Explored 1 nodes (295531 simplex iterations) in 1491.77 seconds (2296.13 work units)
Thread count was 8 (of 96 available processors)

Solution count 4: 508 528 548 584 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.080000000000e+02, best bound 5.080000000000e+02, gap 0.0000%
[32m2025-01-23 11:34:20,489 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:34:20,489 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:34:20,489 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:34:20,489 - DEBUG - (SOLVER):Minimize Missing Treatments: 508.0[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 16 is admitted at day 4.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 17 is admitted at day 5.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 18 is admitted at day 0.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 19 is admitted at day 0.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 20 is admitted at day 3.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 21 is admitted at day 4.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 22 is admitted at day 7.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 23 is admitted at day 7.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 24 is admitted at day 6.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 25 is admitted at day 1.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 26 is admitted at day 5.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 27 is admitted at day 2.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 28 is admitted at day 4.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 29 is admitted at day 1.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 30 is admitted at day 8.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 31 is admitted at day 7.[0m
[34m2025-01-23 11:34:20,554 - DEBUG - Patient 32 is admitted at day 5.[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patient 33 is admitted at day 4.[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patient 34 is admitted at day 4.[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patient 35 is admitted at day 3.[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patient 36 is admitted at day 10.[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patient 37 is admitted at day 7.[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patient 38 is admitted at day 1.[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patient 39 is admitted at day 3.[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patients [16, 33, 39] have treatment 0 starting at day 5, hour 8.0 using resources [0, 3, 7].[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patients [16, 17] have treatment 0 starting at day 7, hour 14.0 using resources [1, 3, 6].[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patients [16, 20, 23, 33, 37] have treatment 0 starting at day 11, hour 8.5 using resources [1, 3, 7].[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patients [16] have treatment 1 starting at day 5, hour 10.5 using resources [8].[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patients [16] have treatment 1 starting at day 7, hour 12.5 using resources [7].[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patients [16] have treatment 1 starting at day 13, hour 12.5 using resources [6].[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patients [16] have treatment 1 starting at day 13, hour 14.0 using resources [8].[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patients [16, 20, 25, 27, 33, 39] have treatment 2 starting at day 4, hour 8.5 using resources [1, 8].[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patients [16, 17, 21, 28, 33, 34] have treatment 2 starting at day 6, hour 8.5 using resources [1, 6].[0m
[34m2025-01-23 11:34:20,555 - DEBUG - Patients [16, 18, 20, 24, 26] have treatment 2 starting at day 10, hour 11.0 using resources [1, 8].[0m
[34m2025-01-23 11:34:20,556 - DEBUG - Patients [16, 17, 19, 20, 33] have treatment 3 starting at day 6, hour 10.0 using resources [2, 8].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 17, 20, 33, 34] have treatment 3 starting at day 8, hour 9.0 using resources [2, 6].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 18, 23, 28, 32, 33] have treatment 3 starting at day 9, hour 10.0 using resources [0, 8].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 34, 39] have treatment 3 starting at day 12, hour 10.0 using resources [2, 7].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 21, 23, 26, 31, 38] have treatment 3 starting at day 13, hour 10.0 using resources [0, 8].[0m
[34m2025-01-23 11:34:20,557 - DEBUG - Patients [16, 28] have treatment 4 starting at day 6, hour 13.0 using resources [2, 6].[0m
