0.JOB_NAME: MIPSolver_1_c115a9ae15
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': False, 'substitute_x_pmdt': True}
[34m2025-01-23 11:07:54,828 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,830 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,833 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,836 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,839 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,840 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,843 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,847 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,850 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-23 11:07:54,850 - DEBUG - Constraint (already_admitted) created.[0m
[34m2025-01-23 11:08:08,959 - DEBUG - New patient index seen: 1[0m
[34m2025-01-23 11:08:21,423 - DEBUG - New patient index seen: 2[0m
[34m2025-01-23 11:08:34,991 - DEBUG - New patient index seen: 3[0m
[34m2025-01-23 11:08:47,238 - DEBUG - New patient index seen: 4[0m
[34m2025-01-23 11:08:58,447 - DEBUG - New patient index seen: 5[0m
[34m2025-01-23 11:09:08,463 - DEBUG - New patient index seen: 6[0m
[34m2025-01-23 11:09:14,991 - DEBUG - New patient index seen: 7[0m
[34m2025-01-23 11:09:21,032 - DEBUG - New patient index seen: 8[0m
[34m2025-01-23 11:09:28,622 - DEBUG - New patient index seen: 9[0m
[34m2025-01-23 11:09:35,317 - DEBUG - New patient index seen: 10[0m
[34m2025-01-23 11:09:40,802 - DEBUG - New patient index seen: 11[0m
[34m2025-01-23 11:09:45,284 - DEBUG - New patient index seen: 12[0m
[34m2025-01-23 11:09:52,297 - DEBUG - New patient index seen: 13[0m
[34m2025-01-23 11:09:56,976 - DEBUG - New patient index seen: 14[0m
[34m2025-01-23 11:10:00,375 - DEBUG - New patient index seen: 15[0m
[34m2025-01-23 11:10:03,914 - DEBUG - New patient index seen: 16[0m
[34m2025-01-23 11:10:07,011 - DEBUG - New patient index seen: 17[0m
[34m2025-01-23 11:10:10,361 - DEBUG - New patient index seen: 18[0m
[34m2025-01-23 11:10:12,458 - DEBUG - New patient index seen: 19[0m
[34m2025-01-23 11:10:14,676 - DEBUG - New patient index seen: 20[0m
[34m2025-01-23 11:10:15,347 - DEBUG - New patient index seen: 21[0m
[34m2025-01-23 11:10:16,274 - DEBUG - New patient index seen: 22[0m
[34m2025-01-23 11:10:16,922 - DEBUG - New patient index seen: 23[0m
[34m2025-01-23 11:10:16,923 - DEBUG - Constraint (transitive) created.[0m
[32m2025-01-23 11:10:17,187 - INFO - Time to create model: 147.568[0m
[32m2025-01-23 11:10:17,187 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 12134416 rows, 202807 columns and 45614654 nonzeros
Model fingerprint: 0xd02a5cd3
Variable types: 2 continuous, 202805 integer (202805 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+01]
  Objective range  [1e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Presolve removed 1700996 rows and 2 columns (presolve time = 7s) ...
Presolve removed 1706187 rows and 4935 columns (presolve time = 13s) ...
Presolve removed 1706187 rows and 92858 columns (presolve time = 15s) ...
Presolve removed 7526165 rows and 92858 columns (presolve time = 20s) ...
Presolve removed 7526165 rows and 92858 columns (presolve time = 25s) ...
Presolve removed 7539885 rows and 92858 columns (presolve time = 30s) ...
Presolve removed 7539885 rows and 92862 columns (presolve time = 41s) ...
Presolve removed 8385640 rows and 94349 columns (presolve time = 45s) ...
Presolve removed 8397652 rows and 94349 columns (presolve time = 50s) ...
Presolve removed 8397652 rows and 94349 columns (presolve time = 55s) ...
Presolve removed 8397652 rows and 94349 columns (presolve time = 60s) ...
Presolve removed 8397652 rows and 94349 columns (presolve time = 65s) ...
Presolve removed 8447489 rows and 94352 columns (presolve time = 70s) ...
Presolve removed 8468969 rows and 94355 columns (presolve time = 75s) ...
Presolve removed 8469308 rows and 94694 columns (presolve time = 81s) ...
Presolve removed 8469505 rows and 94743 columns (presolve time = 86s) ...
Presolve removed 8469505 rows and 94743 columns (presolve time = 91s) ...
Presolve removed 8469505 rows and 94743 columns (presolve time = 96s) ...
Presolve removed 8469506 rows and 94743 columns (presolve time = 100s) ...
Presolve removed 8469615 rows and 94743 columns (presolve time = 105s) ...
Presolve removed 8469615 rows and 95023 columns (presolve time = 110s) ...
Presolve removed 8469615 rows and 95458 columns (presolve time = 115s) ...
Presolve removed 8469615 rows and 95458 columns (presolve time = 120s) ...
Presolve removed 8469615 rows and 95458 columns (presolve time = 125s) ...
Presolve removed 8469615 rows and 95458 columns (presolve time = 130s) ...
Presolve removed 8469615 rows and 95458 columns (presolve time = 135s) ...
Presolve removed 8469615 rows and 95458 columns (presolve time = 140s) ...
Presolve removed 8469615 rows and 95458 columns (presolve time = 145s) ...
Presolve removed 8469615 rows and 95458 columns (presolve time = 154s) ...
Presolve removed 8469615 rows and 97994 columns (presolve time = 155s) ...
Presolve removed 8469615 rows and 97994 columns (presolve time = 160s) ...
Presolve removed 8469615 rows and 97994 columns (presolve time = 165s) ...
Presolve removed 8469615 rows and 97994 columns (presolve time = 186s) ...
Presolve removed 8571153 rows and 98155 columns (presolve time = 190s) ...
Presolve removed 8594221 rows and 98155 columns (presolve time = 195s) ...
Presolve removed 8630098 rows and 98155 columns (presolve time = 200s) ...
Presolve removed 8630748 rows and 98155 columns (presolve time = 206s) ...
Presolve removed 8630857 rows and 98155 columns (presolve time = 210s) ...
Presolve removed 8632174 rows and 98158 columns (presolve time = 215s) ...
Presolve removed 8632174 rows and 98158 columns (presolve time = 221s) ...
Presolve removed 8632174 rows and 98158 columns (presolve time = 225s) ...
Presolve removed 8632174 rows and 98158 columns (presolve time = 230s) ...
Presolve removed 8632174 rows and 98158 columns (presolve time = 235s) ...
Presolve removed 8632174 rows and 98158 columns (presolve time = 241s) ...
Presolve removed 8632062 rows and 98046 columns
Presolve time: 243.15s
Presolved: 3502354 rows, 104761 columns, 14331528 nonzeros
Variable types: 0 continuous, 104761 integer (104649 binary)
Root relaxation presolved: 104761 rows, 3607115 columns, 14436289 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 16s
Elapsed ordering time = 20s
Ordering time: 21.26s

Barrier statistics:
 Dense cols : 591
 Free vars  : 17010
 AA' NZ     : 7.315e+06
 Factor NZ  : 6.995e+07 (roughly 2.0 GB of memory)
 Factor Ops : 7.389e+10 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -8.50297370e+07  2.79933038e+03  6.42e+03 8.13e+01  7.14e+02   319s
   1  -8.49220541e+07  3.29667709e+03  6.40e+03 8.08e+01  7.10e+02   320s
   2  -8.40404291e+07  5.74847529e+03  6.24e+03 7.88e+01  6.93e+02   322s
   3  -8.31923400e+07  1.01489297e+04  6.09e+03 7.68e+01  6.75e+02   323s
   4  -8.18342865e+07  1.61899055e+04  5.78e+03 7.43e+01  6.50e+02   325s
   5  -8.07507743e+07  3.64208291e+04  5.48e+03 6.59e+01  5.87e+02   327s
   6  -7.85107975e+07  5.09164900e+04  4.90e+03 6.14e+01  5.39e+02   330s
   7  -7.80258237e+07  8.17134630e+04  4.54e+03 5.09e+01  4.59e+02   332s
   8  -7.66617051e+07  1.11711320e+05  3.79e+03 3.92e+01  3.59e+02   334s
   9  -7.41135499e+07  1.10979849e+05  2.23e+03 2.90e+01  2.63e+02   336s
  10  -7.05835208e+07  8.59094439e+04  1.03e+03 1.99e+01  1.79e+02   338s
  11  -6.61473328e+07  6.30937027e+04  5.50e+02 1.30e+01  1.17e+02   340s
  12  -6.07498292e+07  4.05626527e+04  3.07e+02 8.21e+00  7.48e+01   341s
  13  -5.53482948e+07  3.76922232e+04  2.03e+02 7.61e+00  6.52e+01   343s
  14  -4.78729098e+07  2.49409738e+04  1.20e+02 5.03e+00  4.26e+01   344s
  15  -4.50218138e+07  2.09919774e+04  1.03e+02 4.23e+00  3.59e+01   346s
  16  -4.00169088e+07  1.87298262e+04  7.86e+01 3.77e+00  3.01e+01   347s
  17  -3.02095626e+07  1.36206138e+04  3.89e+01 2.73e+00  1.94e+01   348s
  18  -2.15107596e+07  8.49367916e+03  1.82e+01 1.63e+00  1.10e+01   350s
  19  -1.68270276e+07  4.71894045e+03  1.20e+01 8.62e-01  6.82e+00   352s
  20  -1.12640586e+07  3.09191990e+03  7.00e+00 5.41e-01  4.10e+00   354s
  21  -7.30359744e+06  2.24935697e+03  4.03e+00 3.74e-01  2.51e+00   355s
  22  -5.69120981e+06  1.89000322e+03  3.00e+00 2.97e-01  1.90e+00   356s
  23  -4.73751363e+06  1.82248355e+03  2.42e+00 2.84e-01  1.59e+00   358s
  24  -4.00099891e+06  1.67129497e+03  1.99e+00 2.52e-01  1.32e+00   359s
  25  -2.80995011e+06  1.23049011e+03  1.33e+00 1.45e-01  8.72e-01   361s
  26  -1.91321237e+06  1.06913353e+03  8.62e-01 1.18e-01  5.91e-01   362s
  27  -1.38324633e+06  8.97653139e+02  6.02e-01 8.92e-02  4.20e-01   365s
  28  -1.09535462e+06  8.22291279e+02  4.67e-01 7.47e-02  3.30e-01   367s
  29  -6.10033113e+05  7.08718781e+02  2.45e-01 5.39e-02  1.84e-01   369s
  30  -4.39989633e+05  6.28467171e+02  1.72e-01 3.31e-02  1.29e-01   371s
  31  -2.11993372e+05  5.58119720e+02  7.26e-02 1.01e-02  5.95e-02   373s
  32  -5.07194788e+04  5.31185279e+02  1.39e-02 1.49e-03  1.40e-02   375s
  33  -6.96279731e+03  5.17178837e+02  1.36e-03 1.29e-04  2.03e-03   377s
  34  -1.57286171e+03  5.11136412e+02  3.47e-04 4.03e-05  5.66e-04   379s
  35   1.59814518e+02  5.08362169e+02  3.60e-05 2.15e-06  9.46e-05   380s
  36   4.98624947e+02  5.08007449e+02  8.64e-07 6.28e-08  2.55e-06   382s
  37   5.07996123e+02  5.08000014e+02  3.47e-10 3.51e-09  1.05e-09   383s
  38   5.07999998e+02  5.08000000e+02  9.59e-11 1.05e-11  5.34e-13   384s

Barrier solved model in 38 iterations and 384.30 seconds (330.63 work units)
Optimal objective 5.07999998e+02


Root crossover log...

   87249 DPushes remaining with DInf 0.0000000e+00               385s
   69626 DPushes remaining with DInf 0.0000000e+00               385s
   30175 DPushes remaining with DInf 0.0000000e+00               390s
   21898 DPushes remaining with DInf 0.0000000e+00               395s
   19341 DPushes remaining with DInf 0.0000000e+00               401s
   18010 DPushes remaining with DInf 0.0000000e+00               406s
   17259 DPushes remaining with DInf 0.0000000e+00               410s
   16235 DPushes remaining with DInf 0.0000000e+00               416s
   15232 DPushes remaining with DInf 0.0000000e+00               421s
   14741 DPushes remaining with DInf 0.0000000e+00               425s
   13990 DPushes remaining with DInf 0.0000000e+00               432s
   13469 DPushes remaining with DInf 0.0000000e+00               437s
   12984 DPushes remaining with DInf 0.0000000e+00               442s
   12751 DPushes remaining with DInf 0.0000000e+00               445s
   12248 DPushes remaining with DInf 0.0000000e+00               454s
   12009 DPushes remaining with DInf 0.0000000e+00               458s
   11776 DPushes remaining with DInf 0.0000000e+00               462s
   11525 DPushes remaining with DInf 0.0000000e+00               467s
   11305 DPushes remaining with DInf 0.0000000e+00               471s
   11080 DPushes remaining with DInf 0.0000000e+00               476s
   10621 DPushes remaining with DInf 0.0000000e+00               484s
   10390 DPushes remaining with DInf 0.0000000e+00               488s
   10179 DPushes remaining with DInf 0.0000000e+00               492s
    9964 DPushes remaining with DInf 0.0000000e+00               496s
    9743 DPushes remaining with DInf 0.0000000e+00               500s
    9292 DPushes remaining with DInf 0.0000000e+00               508s
    9059 DPushes remaining with DInf 0.0000000e+00               512s
    8840 DPushes remaining with DInf 0.0000000e+00               516s
    8628 DPushes remaining with DInf 0.0000000e+00               520s
    8200 DPushes remaining with DInf 0.0000000e+00               530s
    7978 DPushes remaining with DInf 0.0000000e+00               535s
    7777 DPushes remaining with DInf 0.0000000e+00               540s
    7558 DPushes remaining with DInf 0.0000000e+00               545s
    7336 DPushes remaining with DInf 0.0000000e+00               551s
    7104 DPushes remaining with DInf 0.0000000e+00               556s
    6870 DPushes remaining with DInf 0.0000000e+00               562s
    6663 DPushes remaining with DInf 0.0000000e+00               568s
    6448 DPushes remaining with DInf 0.0000000e+00               574s
    6241 DPushes remaining with DInf 0.0000000e+00               579s
    6020 DPushes remaining with DInf 0.0000000e+00               586s
    5817 DPushes remaining with DInf 0.0000000e+00               592s
    5604 DPushes remaining with DInf 0.0000000e+00               599s
    5395 DPushes remaining with DInf 0.0000000e+00               605s
    5187 DPushes remaining with DInf 0.0000000e+00               611s
    4975 DPushes remaining with DInf 0.0000000e+00               617s
    4776 DPushes remaining with DInf 0.0000000e+00               622s
    4572 DPushes remaining with DInf 0.0000000e+00               627s
    4360 DPushes remaining with DInf 0.0000000e+00               632s
    4151 DPushes remaining with DInf 0.0000000e+00               638s
    3954 DPushes remaining with DInf 0.0000000e+00               642s
    3747 DPushes remaining with DInf 0.0000000e+00               647s
    3545 DPushes remaining with DInf 0.0000000e+00               652s
    3337 DPushes remaining with DInf 0.0000000e+00               659s
    3141 DPushes remaining with DInf 0.0000000e+00               665s
    2949 DPushes remaining with DInf 0.0000000e+00               670s
    2757 DPushes remaining with DInf 0.0000000e+00               676s
    2559 DPushes remaining with DInf 0.0000000e+00               682s
    2363 DPushes remaining with DInf 0.0000000e+00               688s
    2166 DPushes remaining with DInf 0.0000000e+00               695s
    1977 DPushes remaining with DInf 0.0000000e+00               702s
    1793 DPushes remaining with DInf 0.0000000e+00               710s
    1605 DPushes remaining with DInf 0.0000000e+00               717s
    1423 DPushes remaining with DInf 0.0000000e+00               724s
    1242 DPushes remaining with DInf 0.0000000e+00               731s
    1071 DPushes remaining with DInf 0.0000000e+00               738s
     900 DPushes remaining with DInf 0.0000000e+00               746s
     729 DPushes remaining with DInf 0.0000000e+00               754s
     559 DPushes remaining with DInf 0.0000000e+00               762s
     397 DPushes remaining with DInf 0.0000000e+00               770s
     237 DPushes remaining with DInf 0.0000000e+00               778s
      87 DPushes remaining with DInf 0.0000000e+00               785s
       0 DPushes remaining with DInf 0.0000000e+00               788s

      45 PPushes remaining with PInf 0.0000000e+00               788s
       0 PPushes remaining with PInf 0.0000000e+00               788s

  Push phase complete: Pinf 0.0000000e+00, Dinf 8.4084770e-12    788s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   62510    5.0800000e+02   0.000000e+00   0.000000e+00    788s
Concurrent spin time: 171.96s (can be avoided by choosing Method=3)

Solved with barrier
   62510    5.0800000e+02   0.000000e+00   0.000000e+00    789s
   62510    5.0800000e+02   0.000000e+00   0.000000e+00    790s

Root relaxation: objective 5.080000e+02, 62510 iterations, 514.72 seconds (220.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  508.00000    0 9394          -  508.00000      -     - 1481s
     0     0  508.00000    0 5614          -  508.00000      -     - 2790s
H    0     0                     872.0000000  508.00000  41.7%     - 2799s
H    0     0                     508.0000000  508.00000  0.00%     - 2822s
     0     0  508.00000    0 5614  508.00000  508.00000  0.00%     - 2822s

Cutting planes:
  Gomory: 11
  Cover: 430
  Clique: 10
  MIR: 18
  Zero half: 61
  RLT: 199

Explored 1 nodes (209123 simplex iterations) in 2822.76 seconds (4571.61 work units)
Thread count was 8 (of 96 available processors)

Solution count 2: 508 872 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.080000000000e+02, best bound 5.080000000000e+02, gap 0.0000%
[32m2025-01-23 11:57:22,791 - INFO - Optimal solution found.[0m
[34m2025-01-23 11:57:22,792 - DEBUG - Sub Objectives:[0m
[34m2025-01-23 11:57:22,792 - DEBUG - (SOLVER):Minimize Delay: 0.0[0m
[34m2025-01-23 11:57:22,792 - DEBUG - (SOLVER):Minimize Missing Treatments: 507.9999999999968[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 16 is admitted at day 4.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 17 is admitted at day 5.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 18 is admitted at day 0.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 19 is admitted at day 0.[0m
[34m2025-01-23 11:57:22,994 - DEBUG - Patient 20 is admitted at day 3.[0m
