0.JOB_NAME: MIPSolver_1_ec73c2565a
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
  816122    5.4600000e+03   0.000000e+00   0.000000e+00    351s
Waiting for other threads to finish...         414s
Waiting for other threads to finish...         478s
Waiting for other threads to finish...         541s
Concurrent spin time: 219.33s (can be avoided by choosing Method=3)

Solved with barrier
  816122    5.4600000e+03   0.000000e+00   0.000000e+00    571s

Root relaxation: objective 5.460000e+03, 816122 iterations, 533.95 seconds (592.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5460.00000    0 73518          - 5460.00000      -     - 2607s
