0.JOB_NAME: MIPSolver_1_cd9d004897
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
   84727 PPushes remaining with PInf 0.0000000e+00                60s
   67848 PPushes remaining with PInf 0.0000000e+00                65s
   54357 PPushes remaining with PInf 0.0000000e+00                70s
   44849 PPushes remaining with PInf 0.0000000e+00                75s
   35247 PPushes remaining with PInf 0.0000000e+00                80s
   28143 PPushes remaining with PInf 0.0000000e+00                85s
   21717 PPushes remaining with PInf 0.0000000e+00                91s
   17481 PPushes remaining with PInf 0.0000000e+00                95s
   13681 PPushes remaining with PInf 0.0000000e+00               100s
   10862 PPushes remaining with PInf 0.0000000e+00               105s
    8471 PPushes remaining with PInf 0.0000000e+00               111s
    6321 PPushes remaining with PInf 0.0000000e+00               115s
    3896 PPushes remaining with PInf 0.0000000e+00               121s
    2135 PPushes remaining with PInf 0.0000000e+00               125s
     715 PPushes remaining with PInf 0.0000000e+00               131s
       0 PPushes remaining with PInf 0.0000000e+00               134s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6231852e-09    134s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  456275    1.0812000e+04   0.000000e+00   0.000000e+00    135s
Waiting for other threads to finish...         198s
Concurrent spin time: 66.69s (can be avoided by choosing Method=3)

Solved with barrier
  456275    1.0812000e+04   0.000000e+00   0.000000e+00    202s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   26953 DPushes remaining with DInf 0.0000000e+00               202s
       0 DPushes remaining with DInf 0.0000000e+00               202s

   68095 PPushes remaining with PInf 0.0000000e+00               202s
   13521 PPushes remaining with PInf 0.0000000e+00               205s
    6902 PPushes remaining with PInf 0.0000000e+00               210s
    3116 PPushes remaining with PInf 0.0000000e+00               215s
     628 PPushes remaining with PInf 0.0000000e+00               220s
       0 PPushes remaining with PInf 0.0000000e+00               222s

  Push phase complete: Pinf 0.0000000e+00, Dinf 7.8865521e-10    222s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  524376    1.0812000e+04   0.000000e+00   0.000000e+00    223s
  524376    1.0812000e+04   0.000000e+00   0.000000e+00    223s

Root relaxation: objective 1.081200e+04, 524376 iterations, 207.83 seconds (299.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10812.0000    0 69775          - 10812.0000      -     - 1492s
     0     0 10812.0000    0 60142          - 10812.0000      -     - 2804s
     0     0 10812.0000    0 59286          - 10812.0000      -     - 2889s
