0.JOB_NAME: MIPSolver_1_2dd2a4c8b8
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 00:40:35,619 - DEBUG - Number of resource hours needed per all treatment by RG(fitness_machines): 18.666666666666668[0m
[32m2025-01-24 00:40:35,619 - INFO - {'solver': 'MIPSolver', 'args': {'use_lazy_constraints': True, 'substitute_x_pmdt': False, 'log_to_console': True}}[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Setting options: MIPSolver[0m
[34m2025-01-24 00:40:35,619 - DEBUG -  ---- use_lazy_constraints to True[0m
[34m2025-01-24 00:40:35,619 - DEBUG -  ---- substitute_x_pmdt to False[0m
[34m2025-01-24 00:40:35,619 - DEBUG -  ---- substitute_x_small to False (default)[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Setting options: Solver[0m
[34m2025-01-24 00:40:35,619 - DEBUG -  ---- number_of_threads to 8 (default)[0m
[34m2025-01-24 00:40:35,619 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-24 00:40:35,619 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-24 00:40:35,619 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-24 00:40:35,619 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-24 00:40:35,619 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-24 00:40:35,698 - INFO - Create model: MIPSolver[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
[34m2025-01-24 00:40:42,689 - DEBUG - Variables created.[0m
[34m2025-01-24 00:40:51,009 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-24 00:40:52,372 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-24 00:40:54,162 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-24 00:40:54,163 - DEBUG - Constraint (p4) created.[0m
[34m2025-01-24 00:40:54,163 - DEBUG - Constraint (p7) created.[0m
[34m2025-01-24 00:40:55,707 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-24 00:40:58,069 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-24 00:41:01,036 - DEBUG - Constraint (a1) created.[0m
[34m2025-01-24 00:41:01,243 - DEBUG - Constraint (a4) created.[0m
[34m2025-01-24 00:41:01,287 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,290 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,291 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,294 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,296 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,299 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,302 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,304 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,306 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,309 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,312 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,315 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,318 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,318 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,320 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,322 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,324 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,325 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,328 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,330 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,331 - DEBUG - Constraint (a5) created.[0m
[34m2025-01-24 00:41:01,331 - DEBUG - Constraint (already_admitted) created.[0m
[32m2025-01-24 00:41:03,172 - INFO - Time to create model: 27.474[0m
[32m2025-01-24 00:41:03,173 - INFO - Solving model: MIPSolver[0m
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8468, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Optimize a model with 1458006 rows, 1089243 columns and 7809390 nonzeros
Model fingerprint: 0x784c2f71
Variable types: 2 continuous, 1089241 integer (1089241 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+03]
Presolve removed 1007789 rows and 572105 columns (presolve time = 5s) ...
Presolve removed 1015392 rows and 577832 columns (presolve time = 10s) ...
Presolve removed 1015860 rows and 577841 columns
Presolve time: 13.28s
Presolved: 442146 rows, 511402 columns, 3043477 nonzeros
Variable types: 0 continuous, 511402 integer (511398 binary)
Root relaxation presolved: 442047 rows, 511497 columns, 2980151 nonzeros

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 2.98s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 8.270e+06
 Factor NZ  : 4.293e+07 (roughly 700 MB of memory)
 Factor Ops : 1.324e+10 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.35418306e+07 -2.52241638e+06  7.15e+05 1.15e+00  4.75e+02    23s
   1  -2.10353598e+07 -2.57604498e+06  6.40e+05 4.70e+00  4.24e+02    23s
   2  -1.99310478e+07 -2.64392100e+06  6.06e+05 4.22e+00  4.03e+02    24s
   3  -1.49564273e+07 -2.68865338e+06  4.55e+05 3.74e+00  3.05e+02    25s
   4  -1.16391684e+07 -2.72480038e+06  3.54e+05 3.40e+00  2.40e+02    25s
   5  -4.36554952e+06 -2.99295813e+06  1.33e+05 9.43e-01  9.37e+01    26s
   6  -3.92233711e+05 -2.58942185e+06  1.20e+04 6.96e-13  9.99e+00    26s
   7  -1.81733099e+05 -1.49393002e+06  5.64e+03 3.13e-13  4.48e+00    27s
   8  -9.76670985e+04 -1.27961523e+06  3.08e+03 2.56e-13  2.74e+00    28s
   9  -9.08023305e+04 -1.17492655e+06  2.87e+03 2.27e-13  2.52e+00    28s
  10  -8.29544291e+04 -1.08899566e+06  2.63e+03 2.06e-13  2.30e+00    28s
  11  -5.01366399e+04 -9.06470649e+05  1.63e+03 1.63e-13  1.57e+00    29s
  12  -3.66852933e+04 -6.95398404e+05  1.22e+03 1.17e-13  1.17e+00    30s
  13  -2.33749310e+04 -6.36617906e+05  8.16e+02 1.10e-13  9.07e-01    30s
  14  -1.39608405e+04 -5.35996291e+05  5.28e+02 8.88e-14  6.75e-01    31s
  15  -9.66962691e+03 -3.95952782e+05  3.94e+02 6.75e-14  4.95e-01    31s
  16  -6.13670034e+03 -1.74247138e+05  2.78e+02 2.64e-14  2.59e-01    32s
  17  -3.12479569e+03 -1.14961305e+05  1.81e+02 3.91e-14  1.66e-01    33s
  18  -5.52845529e+02 -8.11466061e+04  1.01e+02 2.84e-14  1.04e-01    33s
  19   8.79126953e+02 -6.88483864e+04  5.62e+01 1.08e-14  7.56e-02    34s
  20   1.86808832e+03 -4.72815860e+04  2.60e+01 1.78e-14  4.66e-02    34s
  21   2.35064680e+03 -3.47173658e+04  1.11e+01 1.07e-14  3.14e-02    35s
  22   2.63901801e+03 -1.78581557e+04  2.20e+00 7.99e-15  1.58e-02    35s
  23   2.70097416e+03 -4.99071416e+03  2.51e-01 8.88e-15  5.76e-03    36s
  24   2.70809190e+03  1.52925049e+03  1.04e-02 2.52e-06  8.79e-04    36s
  25   2.70802679e+03  2.45246582e+03  7.77e-05 1.12e-07  1.90e-04    37s
  26   2.70800032e+03  2.70588047e+03  3.38e-12 2.74e-06  1.58e-06    37s
  27   2.70800000e+03  2.70800000e+03  1.50e-10 1.45e-08  2.28e-12    38s

Barrier solved model in 27 iterations and 37.54 seconds (57.90 work units)
Optimal objective 2.70800000e+03


Root crossover log...

   13854 DPushes remaining with DInf 0.0000000e+00                38s
       0 DPushes remaining with DInf 0.0000000e+00                38s

  389056 PPushes remaining with PInf 0.0000000e+00                38s
  148020 PPushes remaining with PInf 2.1624792e-06                40s
   78185 PPushes remaining with PInf 2.1624792e-06                45s
   45385 PPushes remaining with PInf 2.1624792e-06                50s
   27802 PPushes remaining with PInf 0.0000000e+00                55s
   18945 PPushes remaining with PInf 0.0000000e+00                60s
   12899 PPushes remaining with PInf 0.0000000e+00                65s
    8235 PPushes remaining with PInf 0.0000000e+00                70s
    4282 PPushes remaining with PInf 0.0000000e+00                75s
     733 PPushes remaining with PInf 0.0000000e+00                80s
       0 PPushes remaining with PInf 0.0000000e+00                82s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.9076912e-09     82s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  401810    2.7080000e+03   0.000000e+00   0.000000e+00     83s
Concurrent spin time: 17.48s (can be avoided by choosing Method=3)

Solved with barrier
  401810    2.7080000e+03   0.000000e+00   0.000000e+00    100s

Root relaxation: objective 2.708000e+03, 401810 iterations, 83.24 seconds (114.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2708.00000    0 21351          - 2708.00000      -     -  484s
     0     0 2708.00000    0 21351          - 2708.00000      -     -  494s
     0     0 2708.00000    0 21351          - 2708.00000      -     -  510s
     0     0 2708.00000    0 21351          - 2708.00000      -     -  523s
     0     0 2708.00000    0 21351          - 2708.00000      -     -  535s
     0     0 2708.00000    0 21351          - 2708.00000      -     -  546s
     0     0 2708.00000    0 14229          - 2708.00000      -     - 1081s
     0     0 2708.00000    0 14229          - 2708.00000      -     - 1088s
     0     0 2708.00000    0 14229          - 2708.00000      -     - 1097s
     0     0 2708.00000    0 14229          - 2708.00000      -     - 1102s
     0     0 2708.00000    0 14229          - 2708.00000      -     - 1110s
     0     0 2708.00000    0 14229          - 2708.00000      -     - 1115s
     0     0 2708.00000    0 14069          - 2708.00000      -     - 1177s
     0     0 2708.00000    0 11329          - 2708.00000      -     - 2038s
     0     0 2708.00000    0 11329          - 2708.00000      -     - 2046s
     0     0 2708.00000    0 11329          - 2708.00000      -     - 2052s
     0     0 2708.00000    0 11329          - 2708.00000      -     - 2057s
     0     0 2708.00000    0 11329          - 2708.00000      -     - 2062s
     0     0 2708.00000    0 11329          - 2708.00000      -     - 2067s
     0     0 2708.00000    0 11299          - 2708.00000      -     - 2118s
     0     0 2708.00000    0 9850          - 2708.00000      -     - 3008s
     0     0 2708.00000    0 9850          - 2708.00000      -     - 3014s
     0     0 2708.00000    0 9850          - 2708.00000      -     - 3019s
     0     0 2708.00000    0 9850          - 2708.00000      -     - 3023s
     0     0 2708.00000    0 9850          - 2708.00000      -     - 3028s
     0     0 2708.00000    0 9850          - 2708.00000      -     - 3032s
     0     0 2708.00000    0 9684          - 2708.00000      -     - 3068s
